Zip Codes,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec
10003.0,42.32598714416896,62.928423236514526,85.59980334316617,105.72413793103448,169.875,196.62734082397003,108.76969696969697,121.71790678659036,149.33021806853583,0,0,0
11379.0,24.840557275541794,55.51179673321234,73.58595194085028,94.17216981132076,71.54129793510324,116.32421875,107.7754601226994,113.87167300380229,355.83020948180814,0,0,0
10001.0,43.81181959564541,52.31409395973154,100.75409836065572,153.43585237258347,202.7921511627907,139.9976851851852,54.9000900090009,88.42586750788644,94.8062015503876,0,0,0
10009.0,33.83056478405316,65.16149068322981,64.15875613747954,44.31522468142187,69.1046590141796,100.93920454545454,121.6978465679677,79.80565583634176,112.7478386167147,0,0,0
11207.0,44.39553219448094,70.28140703517587,88.23971797884842,76.37559645535106,118.0020222446916,106.43570247933884,164.02562350529553,155.92724550898205,161.40245398773007,0,0,0
11237.0,50.77015250544663,100.97043294614572,93.9711790393013,90.43054427294882,76.93354430379746,93.07613469985358,153.72482113373692,109.3321243523316,120.58224245873647,0,0,0
10002.0,40.79553264604811,67.94641384995877,76.13036437246963,58.37998146431882,103.24816280384398,101.00794044665012,111.02762148337597,107.97362110311752,90.81666666666666,0,0,0
11104.0,43.11062906724512,90.0,106.88802083333331,67.47160493827161,79.27336860670194,59.27710843373494,102.570110701107,219.09715242881072,196.55896607431345,0,0,0
10035.0,44.95290423861852,77.62689075630252,83.73260572987722,79.8594730238394,97.6105476673428,170.09596662030597,161.81358609794628,112.14508928571428,113.57421451787648,0,0,0
11373.0,33.882013201320134,61.57019064124784,79.67908745247148,82.10796915167096,70.37670682730923,81.55441928414902,86.73063742289239,128.4807802639128,282.9429494079656,0,0,0
11212.0,46.06858054226476,73.86587591240875,91.4618320610687,71.74215436810857,62.41029207232267,159.74911971830986,161.30482347091,145.1750131787032,229.22909809084925,0,0,0
11213.0,50.60780669144982,78.02287893231649,76.25077160493827,72.80527752502275,73.48291721419186,126.93577201190982,142.7994296577947,159.02821959979477,167.55042527339003,0,0,0
10454.0,44.63725490196079,86.35864297253634,80.71707953063886,129.92390011890606,117.20158550396376,173.33306516492357,101.97961165048544,98.10843373493977,127.06861642294712,0,0,0
10128.0,52.33548387096774,97.04932735426009,93.89811320754715,88.34205933682374,68.19129082426127,180.3731707317073,133.83410138248848,165.6021897810219,165.92407407407407,0,0,0
11375.0,47.03595206391478,77.26372315035799,89.12117647058824,94.4620786516854,87.36842105263158,80.7192513368984,143.57246376811594,170.4558303886926,277.0932922127988,0,0,0
10004.0,20.98507462686567,38.94736842105263,145.5344827586207,76.57894736842105,150.26470588235293,135.76506024096386,75.10322580645162,97.18300653594773,202.0066225165563,0,0,0
10458.0,44.67608545830462,84.51441677588467,111.58571428571427,90.8542108987969,138.36332684824902,207.40688575899844,121.21309655937849,131.56254948535235,104.71704658077304,0,0,0
11230.0,45.96611445783133,64.76760563380282,85.21500721500722,74.58221476510067,83.10838607594937,137.1694021101993,181.29381735677825,223.97012493210207,278.1995192307692,0,0,0
10168.0,2.6666666666666665,260.0,102.5,221.66666666666663,1087.5,0.0,0.0,0.0,4.0,0,0,0
11238.0,41.715377268385865,55.15882352941176,71.45722108145107,86.8243398392652,113.53615635179152,91.88030370701206,132.23914452365523,162.41114551083592,126.25869432580842,0,0,0
11224.0,49.548895899053626,52.83841463414634,67.48251748251748,67.31157894736842,76.78666666666666,81.63208556149732,106.05830164765526,124.93582887700536,185.05523809523808,0,0,0
10453.0,46.03379867744306,103.1474025974026,115.99882972498536,74.54531722054381,122.89367181751288,153.60394151303242,55.342213114754095,84.92686642965973,109.196875,0,0,0
10457.0,52.555052790346906,75.86292241789624,83.55084745762711,69.82042833607908,127.13281483697278,136.508834623784,63.53661155250161,68.28367748279253,116.6739050423261,0,0,0
11236.0,47.4608378870674,66.53010625737899,89.22388059701493,100.78112712975098,78.55690298507463,91.45701149425288,122.47048685911246,129.1919626838895,193.79617224880383,0,0,0
11413.0,39.820754716981135,65.33877551020409,92.79454926624736,132.5521472392638,200.2568421052632,73.23094170403587,104.9613034623218,127.65406737880032,282.6046511627907,0,0,0
11415.0,39.48611111111112,91.17182130584192,96.8092485549133,32.593023255813954,38.89484536082474,92.10462287104625,123.0886075949367,206.20805369127515,368.2255319148936,0,0,0
11432.0,39.30398069963812,68.94481830417227,96.42054958183992,115.87910189982728,129.4265505984766,86.12126387702818,89.40721649484536,155.7205793602897,287.2283737024221,0,0,0
11361.0,45.10922330097088,75.82708933717579,72.17615176151762,123.81509433962265,163.08629441624365,127.09110169491524,171.62032085561498,190.6413612565445,421.3356890459364,0,0,0
11372.0,42.90818858560794,72.32886904761905,76.89206349206349,73.23687423687424,55.7339527027027,81.61345646437995,48.45579793340988,174.92711753118846,218.59362224039248,0,0,0
11419.0,29.43452380952381,47.76941176470588,47.02314368370299,90.3129973474801,102.14921223354958,63.15,53.88392261507672,156.87697628458497,189.06440281030444,0,0,0
10466.0,52.90989226248776,103.96733668341707,85.6369150779896,17.406961178045517,29.47124132613724,48.76273355515741,31.05298462466084,24.217167005104,23.08208085750903,0,0,0
10472.0,35.843859649122805,69.5,87.35161290322581,107.47952047952047,141.21744324970132,170.25009861932938,89.7711038961039,72.50920770877944,101.51597908192912,0,0,0
10029.0,38.869565217391305,70.77113010446344,64.11794439764111,54.16996699669967,55.231191652937945,85.547551342812,119.50651685393258,95.39895833333334,129.10753945061367,0,0,0
11691.0,45.26857142857143,79.66666666666667,113.09857328145266,93.23467600700523,107.81297709923663,158.61551292743954,147.76739926739927,221.2869003690037,482.4200863930885,0,0,0
11433.0,35.860036832412526,56.301393728223,65.58722741433021,101.26799007444168,131.0349344978166,82.41271347248576,134.66694560669455,148.27560240963857,204.42807924203277,0,0,0
11204.0,32.55534531693472,51.7090395480226,78.54121863799283,66.65517241379311,77.22160444797458,75.85062545989699,123.72328379334748,184.18375,254.95978186775733,0,0,0
10306.0,44.98707592891761,54.16555407209613,69.860088365243,99.83832335329342,94.06085753803596,78.5,102.39631782945736,165.36328125,293.83007334963327,0,0,0
11412.0,42.90658174097665,69.37678207739307,93.47857142857144,127.62362637362638,87.30544747081711,117.66949152542372,151.5673839184598,176.2539267015707,337.06973848069737,0,0,0
11416.0,35.81980198019802,70.72980501392757,45.63636363636363,60.24920127795527,100.0885860306644,56.85232067510549,53.52861035422343,149.95392670157068,199.4002361275089,0,0,0
11694.0,44.46209386281589,117.9465648854962,121.63070539419088,108.03606557377049,81.65666041275797,64.34251968503936,47.84924078091106,92.07924528301886,275.82463465553235,0,0,0
10452.0,42.1605789110958,114.50220588235294,102.40399757722592,61.67708894878706,108.7746392385631,198.61884416460532,92.19939926062848,91.51338503877908,98.26463210702342,0,0,0
11434.0,37.44541484716157,82.75173370319001,79.38861386138613,106.37216338880484,110.84510250569475,91.29055515501082,145.11179698216736,149.17420132610005,313.7652232746956,0,0,0
10011.0,41.796992481203006,76.67638483965014,92.59170854271356,108.19904458598728,148.217598097503,161.78696498054475,159.29083245521602,136.96966527196653,115.0359168241966,0,0,0
10040.0,32.51515151515152,56.97388465723613,55.71592775041051,34.66755319148936,26.12014863748968,69.73102269953624,37.43212757681836,52.390024529844645,140.35683890577508,0,0,0
10032.0,36.798107255520506,75.48338870431894,68.62905162064826,44.6259204712813,60.920708561788274,77.1107822410148,75.7277922077922,73.1476960634727,174.47277227722773,0,0,0
10460.0,42.500811688311686,74.47145328719724,101.4042735042735,85.30819981149858,145.78169414440023,198.68966789667897,84.56448451587613,128.34834710743803,110.85486284289276,0,0,0
10034.0,35.53658536585366,64.44628099173553,89.25359256128488,56.77183320220299,31.398332729249727,70.32559209013566,55.48111658456486,41.81324544883867,92.94246031746032,0,0,0
11221.0,41.11705685618729,69.75692963752665,84.29704797047971,63.13793103448276,44.39383294301327,96.65795074490728,135.58098068350668,120.9859402460457,128.51250947687643,0,0,0
11205.0,33.84129213483146,64.28519855595668,71.01499250374813,60.48626373626374,92.10215053763442,172.85113268608416,108.80710172744722,180.95503211991436,179.8481724461106,0,0,0
10459.0,39.303874092009686,100.5985401459854,101.3939393939394,104.22065217391304,156.01703335699077,235.9728555917481,159.65174129353233,144.2382319173364,152.90112994350284,0,0,0
11231.0,44.46808510638298,69.58695652173913,70.76965265082266,86.9090909090909,86.79072847682119,185.593023255814,139.17615467239528,131.2319391634981,220.87313432835825,0,0,0
10033.0,42.83837510803803,79.70135746606334,77.64054054054054,52.67652173913044,54.57440293937538,136.9065953654189,101.53801890669956,77.95664880662446,185.27309941520468,0,0,0
11423.0,32.209366391184574,67.99450549450549,88.87352941176471,120.10204081632654,104.15367483296214,115.94851794071762,128.28293413173654,158.78164556962025,259.5132192846034,0,0,0
11422.0,43.3598615916955,72.02430555555556,71.175,133.76847290640393,156.90419161676647,92.50271247739602,71.00848656294201,168.54758961681088,265.964338781575,0,0,0
11105.0,38.28195488721804,60.32342657342657,61.78939157566303,76.29777777777778,75.04117647058824,63.74267100977199,60.06147186147186,166.0678137651822,294.02661596958177,0,0,0
11233.0,48.8971119133574,84.93217054263566,93.45174371451743,97.36399604352128,79.64837268666241,150.3539982030548,155.48846836191603,134.82939632545933,199.1416765053129,0,0,0
11226.0,47.555963302752296,80.78398863098057,71.18301158301158,47.78453285650425,71.38444302176697,83.87094408799267,204.99011803458689,167.34388683058268,155.31402550091076,0,0,0
11216.0,46.8251953125,83.56349952963312,91.61452991452992,78.68446601941747,74.98154251812788,108.68768328445748,160.06527855936972,136.96795952782463,167.92842323651453,0,0,0
10455.0,43.7134909596662,81.75075987841946,81.68060836501901,62.94478527607362,85.86588658865887,140.63814180929094,100.77266666666668,105.87509405568096,121.6453965360073,0,0,0
10473.0,36.44143033292232,59.25842696629213,72.6694214876033,58.47724137931034,73.69183829138062,85.70837438423645,77.78891820580475,92.00259403372245,96.55310621242484,0,0,0
10024.0,43.20843672456576,78.65251989389921,98.19171779141104,103.46243739565944,93.68025477707006,157.7906976744186,145.95154185022025,122.86474694589876,91.00364298724956,0,0,0
11360.0,31.727891156462587,75.3739837398374,97.4322033898305,44.576,83.85887096774194,164.48557692307693,374.8984962406015,166.0764331210191,669.7379679144385,0,0,0
10469.0,39.22379912663755,72.46189917936694,85.44904815229563,98.60029069767442,141.51822222222222,139.26446280991735,153.50365448504982,130.47843359818387,189.64044059795435,0,0,0
11418.0,40.80952380952381,87.84201388888889,63.894817073170735,68.1859410430839,132.3527851458886,86.09315375982042,92.10435779816514,183.74724467303452,255.54035683942223,0,0,0
11435.0,39.66839378238342,59.26007802340702,88.1650124069479,67.37049180327868,94.69198751300728,77.89291338582677,91.21155410903174,143.81573638197713,293.7462311557789,0,0,0
11219.0,47.23143164693219,69.85350318471338,98.85129310344828,79.0,90.8118609406953,109.9295019157088,136.99745114698385,140.9071729957806,172.07606973058637,0,0,0
11428.0,31.73877551020408,53.90625,56.16733067729084,52.19135802469136,248.75092936802972,161.73096446700507,149.69265033407572,188.28892733564007,372.0046082949309,0,0,0
10468.0,46.25763125763126,72.34143222506394,105.9531639262581,61.398718580581566,104.94087776568736,123.64459570957096,90.58624256529608,111.12057465366854,106.59335137224583,0,0,0
11229.0,46.810400866738895,70.16455696202532,76.1591726618705,99.954157782516,89.92996453900709,109.02722772277228,225.51662971175168,162.49367088607596,250.97527272727277,0,0,0
11218.0,43.611898016997166,69.07804370447451,88.69656992084433,73.25268817204301,81.14310051107326,104.5917345021916,143.9671772428884,165.30727762803235,196.8348432055749,0,0,0
11421.0,26.984827586206897,58.49768875192604,97.2125147579693,67.37121212121212,86.23608445297505,129.49383561643836,42.83911234396671,124.12717121588088,186.34173669467788,0,0,0
11203.0,55.8035413153457,84.06430568499535,90.11159169550172,74.5338266384778,97.2551440329218,99.75944524151124,155.97945891783567,150.76048509348155,196.02219873150105,0,0,0
10310.0,36.57327586206897,54.12380952380953,74.56300268096514,73.0984126984127,71.8955223880597,69.15629742033384,106.4058394160584,142.5906976744186,208.40528634361235,0,0,0
11225.0,39.3911192214112,82.04166666666667,74.48772169167803,56.15562913907285,83.32477678571429,103.0053552302749,198.47235693501452,143.18616480162768,126.67757009345794,0,0,0
11420.0,25.76038781163435,47.65882352941176,59.35761589403973,112.83076923076923,142.55243243243245,73.8343475321163,54.5248322147651,165.89557434112382,290.931011826544,0,0,0
11378.0,20.43058568329718,48.9375,59.19433198380567,70.17733990147784,111.0286783042394,76.82296650717703,74.6049953746531,140.90916334661355,310.3478260869565,0,0,0
10028.0,49.00699300699301,101.30043859649123,102.32589285714286,88.8342644320298,43.07645631067961,101.9590909090909,109.75541401273884,95.29012345679013,182.48266666666663,0,0,0
11427.0,47.69072164948454,82.71428571428571,97.48430493273544,185.5265306122449,127.02024291497976,172.8239700374532,86.51651651651652,223.6634980988593,379.4673913043478,0,0,0
10025.0,50.55648926237161,85.32773938795657,85.69642857142857,97.78260869565216,57.16789791806582,163.1530852567122,135.5765009683667,151.43200506008856,102.27558569667076,0,0,0
11211.0,49.04673721340388,59.689745836985104,81.66639544344996,88.52918660287081,103.54934437543132,91.90233545647558,125.52097130242824,117.40052770448548,149.62893081761007,0,0,0
10019.0,45.84836065573771,62.154340836012864,81.86466165413533,137.16427640156454,59.27668308702791,181.62356792144027,91.6205468102734,86.06426931905126,100.39167862266858,0,0,0
11208.0,44.46859504132232,77.50285714285714,71.27363896848138,84.64579439252337,91.78096212896622,87.61372212692967,112.66910785619174,133.95558510638298,148.40314685314686,0,0,0
10467.0,46.24284971398856,106.04089219330857,143.65275387263338,72.90947148090005,154.50840643274853,234.6642857142857,164.52750707324742,153.8931068931069,155.12552945706585,0,0,0
11693.0,55.66412213740458,52.53658536585366,60.21621621621622,64.51176470588236,47.79497907949791,51.4030612244898,90.23431734317344,164.60496613995485,268.4147909967846,0,0,0
11101.0,36.3097418817652,48.46557659208261,61.69659442724458,67.46871310507674,89.91735537190083,57.31782945736434,59.28725121032814,133.72979642196177,158.66322314049586,0,0,0
10456.0,35.70359457866824,88.4184744576627,91.18631813125695,82.16245487364621,155.16937449228269,176.00903790087463,105.88197278911564,115.91362126245848,128.7478777589134,0,0,0
11692.0,45.56132075471698,81.0421686746988,94.95945945945944,79.26020408163265,161.28937728937728,150.07966457023062,69.52207792207793,211.7556179775281,750.6794871794872,0,0,0
11429.0,38.28859060402685,86.91397849462365,70.7976653696498,79.59555555555555,119.1035781544256,76.85739750445633,77.80141843971631,155.5928057553957,250.8503521126761,0,0,0
11385.0,30.69804822043628,49.3536532641591,55.203271028037385,54.21895590471363,77.45820216859042,89.21739130434783,97.64531295915369,116.18109756097562,215.03101033677893,0,0,0
10302.0,49.848214285714285,66.38628158844766,136.3672727272727,113.12977099236642,89.5049504950495,113.36995515695068,183.80697674418604,167.32327586206895,255.1292929292929,0,0,0
10314.0,41.20520833333333,59.45894736842105,73.32730732635585,98.39922480620154,103.2600806451613,85.32512671976828,104.90983000739098,123.08423052564916,223.66908037653877,0,0,0
11369.0,30.797826086956523,61.745140388768895,91.65807962529274,229.25,155.4357541899441,112.6811377245509,61.010973936899866,151.04046242774567,201.9645808736718,0,0,0
11370.0,29.514388489208635,47.47138047138047,79.1716621253406,119.74,123.8852867830424,54.4182156133829,89.55817875210792,136.1178861788618,209.8017094017094,0,0,0
11102.0,35.56169429097606,44.64985163204748,76.8578431372549,67.3108108108108,90.92867540029113,74.01585728444005,75.17699115044248,143.92996910401646,219.94361334867665,0,0,0
10462.0,40.227236099919416,69.3115141955836,71.92695652173913,70.15451263537906,114.19731465265616,199.00468505986464,88.44424673784104,110.82853855005754,170.90625,0,0,0
10463.0,34.729335494327394,63.390517241379314,79.81776765375854,58.11680482290882,72.15306122448979,87.98934426229508,77.86188384577842,117.6129476584022,140.4193918531268,0,0,0
11414.0,35.51632047477745,83.92631578947369,63.363945578231295,102.374251497006,135.85714285714286,62.19152542372881,85.65666666666667,158.6271186440678,267.4010889292196,0,0,0
11106.0,36.95885509838998,54.7986230636833,72.59904912836767,62.33622183708839,95.32132564841498,56.449901768172886,115.49263157894735,174.34227467811158,219.4929411764706,0,0,0
11356.0,22.51858407079646,41.70376712328767,48.43055555555556,80.42118863049096,86.12359550561797,68.87733333333334,189.1914893617021,153.0248190279214,312.04927211646134,0,0,0
10012.0,39.29961089494164,58.23302752293578,91.29621848739497,119.18579234972678,161.5214953271028,159.0015105740181,131.85714285714286,152.81907433380084,191.94722598105548,0,0,0
10027.0,46.295852534562215,62.480568720379146,95.28665028665029,51.53884711779449,73.90867317633544,98.52023919043238,142.75080213903743,149.12577417818008,110.50589777195282,0,0,0
10470.0,59.655913978494624,108.19618528610354,97.30916030534353,48.79508196721312,154.91954022988506,141.42079207920793,142.95011337868482,136.7196261682243,155.35883905013193,0,0,0
10014.0,56.2768,66.55445544554455,109.59013605442176,129.26530612244898,105.26053042121684,142.1922695738355,113.56610169491526,152.63114754098362,207.0396158463385,0,0,0
11357.0,31.40529531568228,69.44111349036403,94.42800788954636,114.03097345132744,117.2608695652174,87.27534562211981,177.95668316831683,189.3108848864526,333.76939890710383,0,0,0
11214.0,26.35791610284168,45.651125401929264,56.55400440852314,76.71060171919771,101.14661984196664,77.17950435365037,134.72647975077882,136.15528700906344,233.21997471554997,0,0,0
11367.0,42.55329949238579,124.96542553191487,87.72532188841201,124.3352435530086,99.36734693877553,86.33511586452762,74.09057971014492,203.0612516644474,332.12133891213387,0,0,0
11358.0,26.659528907922912,56.2883064516129,102.464,77.64751958224544,101.73809523809524,144.3605633802817,151.3985401459854,224.23295454545453,383.77603423680455,0,0,0
11374.0,38.50782608695652,64.6529605263158,72.68154761904762,71.88438133874239,124.7433628318584,100.481178396072,146.2099290780142,173.45363408521305,243.48256624825663,0,0,0
10038.0,16.057491289198605,37.05263157894737,70.72371638141809,86.20679012345678,51.78947368421053,121.44276457883367,98.42635658914728,88.24657534246575,141.43962848297213,0,0,0
10309.0,57.6742596810934,70.35813953488372,101.38693467336684,89.2483660130719,99.36,98.46855345911948,97.98571428571428,168.23468057366364,255.4380403458213,0,0,0
11436.0,40.3049853372434,56.5,59.350482315112544,94.41489361702128,114.25263157894736,96.5304054054054,148.46321070234114,142.21517553793885,261.45891472868215,0,0,0
11411.0,45.13654618473896,78.4669603524229,79.33196721311475,67.33516483516483,171.24621212121212,83.86979166666667,72.22222222222223,173.03193277310925,226.03016241299304,0,0,0
11368.0,25.9679012345679,54.037071362372565,59.82813816343724,53.58110882956879,65.06228571428572,57.75451263537906,95.8708560118753,96.11231732776618,175.8637521222411,0,0,0
11201.0,33.95008319467554,54.38454461821527,69.19875776397515,108.4779411764706,100.95184349134688,107.05505181347152,99.7464200477327,110.82042253521126,130.598166539343,0,0,0
11215.0,39.28162511542013,70.44676409185804,82.37764932562621,114.18098958333331,94.7686274509804,119.66164280331574,146.28038194444446,179.36270939548433,181.86997957794415,0,0,0
10312.0,40.57587548638132,55.98505231689088,97.85202492211836,94.69457364341083,80.59644670050761,108.56342668863262,111.9991610738255,139.15667074663403,272.2333916083916,0,0,0
11232.0,39.51056338028169,69.41717791411043,76.23976608187135,66.22319474835886,67.96545454545455,142.59080188679246,113.32958199356914,127.77489768076398,151.35285714285715,0,0,0
11220.0,34.90860692102928,67.76915520628684,71.69362745098039,113.43065693430655,90.4800901577761,79.18018539976825,91.10250436808388,115.19356659142213,191.7366790582404,0,0,0
11228.0,26.8630849220104,63.734892787524366,105.35355285961872,89.64503042596348,78.90212765957448,53.891,145.41558441558442,157.06659619450318,247.59701492537317,0,0,0
11223.0,37.23857868020305,53.60820244328098,83.27890556045895,84.91240045506257,95.77386468952734,100.66542750929368,175.8665254237288,178.044921875,262.3549695740365,0,0,0
11249.0,41.19736842105263,84.74429223744292,77.56273062730628,48.45588235294117,52.84313725490196,43.12507237984945,77.0386631716907,98.45390070921984,156.29574468085107,0,0,0
10465.0,34.066265060240966,48.14828209764919,83.14420485175202,61.84310618066561,78.52946768060836,102.74501992031873,79.17205240174673,149.65849056603773,160.0314253647587,0,0,0
11004.0,50.28378378378378,74.9,170.0420168067227,73.27184466019418,453.35087719298247,159.6505376344086,182.56016597510373,277.2616822429907,346.5766129032258,0,0,0
11209.0,35.043243243243246,59.25163161711385,74.77761627906976,54.38165137614679,65.80030030030031,116.13149847094802,101.32718327183272,142.21785085143864,248.7631935047361,0,0,0
10026.0,32.925619834710744,82.99537037037037,80.54601861427093,49.11811926605505,42.640060240963855,83.63274903805045,95.16623376623376,118.13333333333334,71.20556227327691,0,0,0
10303.0,42.84192439862543,60.77744807121662,81.17663817663818,56.86486486486486,90.0405982905983,85.85498489425981,136.04347826086956,192.2538860103627,173.5105386416862,0,0,0
10461.0,40.31489741302408,87.21358267716535,109.41895734597156,87.03419689119171,134.7832512315271,167.6883211678832,106.43782722513087,145.83248730964468,216.8477508650519,0,0,0
11355.0,41.47295742232451,62.35479951397327,81.06728538283063,90.9815157116451,122.00283687943262,141.45301681503463,175.167004048583,267.9927536231884,320.795089707271,0,0,0
11235.0,45.11726685133888,68.32237539766702,81.67880794701986,79.25786163522012,99.1128896377422,89.83373934226553,144.0912408759124,201.35788262370545,268.82304832713754,0,0,0
10169.0,7.666666666666667,2.361111111111111,12.375,18.5625,8.875,7.28,8.83673469387755,12.349056603773583,4.531914893617022,0,0,0
10304.0,38.070546737213405,72.95368782161235,95.63139329805996,81.39294117647059,132.72980501392755,118.1384015594542,125.26046511627906,178.52659110723627,277.8380281690141,0,0,0
11206.0,35.005967604433074,75.18714401952808,92.1207906295754,78.9546165884194,70.41704488149269,79.3009828009828,117.77344951307022,115.0386039132734,152.01557177615572,0,0,0
11222.0,47.75403225806452,72.34938101788171,103.4320987654321,77.86198243412798,61.06139613120269,80.96476063829788,168.67423133235724,110.41686893203884,158.45272867025366,0,0,0
10039.0,43.4671669793621,118.07560137457044,90.27690100430416,41.03529411764706,61.02597402597402,156.64669051878354,144.11553273427472,146.56304985337243,121.86342042755344,0,0,0
10037.0,56.83809523809524,52.59160305343512,71.54704595185996,36.44110275689223,31.336990595611287,99.31637843336723,157.30823529411765,150.13846153846154,76.89622641509433,0,0,0
11417.0,26.95779220779221,49.7248322147651,64.56653225806451,146.91150442477877,117.12235649546828,46.19210799584632,99.52803261977574,200.8969149736644,203.69444444444449,0,0,0
11365.0,31.151138716356108,53.50413223140496,68.4057239057239,69.97227722772277,81.06959706959707,108.10714285714286,117.51880674448768,128.85876993166286,264.68138424821,0,0,0
10013.0,44.3495145631068,61.23720136518772,108.1957928802589,108.12394366197184,90.66785079928952,161.27972027972027,107.33509933774836,110.56043956043956,94.84580838323352,0,0,0
10018.0,41.8252427184466,46.8501872659176,127.56106870229009,126.36238532110092,356.7189781021898,169.4463276836158,73.93076923076923,75.53860294117646,90.71017274472167,0,0,0
11426.0,44.48520710059172,95.1818181818182,115.2089552238806,111.1029411764706,230.06306306306303,179.74098360655736,166.5,199.7211009174312,351.93506493506493,0,0,0
10475.0,48.7962962962963,74.60964912280701,73.90650406504065,72.65198237885463,135.64820846905536,143.0074074074074,172.21293800539084,149.02331606217618,99.63658536585366,0,0,0
11109.0,28.857142857142858,126.66666666666669,76.91666666666667,27.424242424242426,3.1451612903225805,7.622857142857143,5.28494623655914,7.369668246445498,29.12142857142857,0,0,0
11366.0,14.228690228690228,24.90842490842491,32.70962199312715,37.88683602771363,25.50750750750751,33.5140712945591,90.24588576960308,49.684696569920845,89.36981509245378,0,0,0
10464.0,31.945054945054945,45.336633663366335,105.5111111111111,29.733766233766232,90.570796460177,113.2090909090909,59.36134453781513,188.41754385964916,239.05633802816905,0,0,0
10471.0,23.239035087719294,57.589442815249264,86.68860759493671,67.25471698113208,94.28318584070796,68.34804753820033,76.39467312348668,98.93632958801498,198.31496062992127,0,0,0
10007.0,18.234104046242773,44.31603773584906,87.0730593607306,163.1483870967742,204.1878453038674,106.67,98.89728096676735,182.25333333333333,191.4040404040404,0,0,0
10307.0,65.01960784313725,67.93069306930693,108.1925925925926,130.82575757575756,79.42487046632124,58.08387096774194,69.10335195530726,131.44477611940297,172.94392523364485,0,0,0
11362.0,47.54216867469879,95.00628930817612,87.86585365853658,160.03243243243244,223.57788944723617,112.94618834080715,213.28185328185327,215.339378238342,429.0669014084507,0,0,0
10030.0,54.360189573459714,67.12605042016807,90.37622149837134,32.80898876404494,68.5202492211838,105.8073619631902,224.5887662988967,166.2364217252396,188.54239401496255,0,0,0
